Archip,res_eff,Dist,SLMP,Elev,Temp,Prec,varT,varP,SR_GAM,tot_area,sd_area,pa_rodents,hum,end_spp,ext_spp,ant_spp
Andaman*,4,224.65,0.6445,718,27.5,3280,7.4,36,300.375,7478.85,385.3268263,1,26000,26,0,112
Aotearoa New Zealand,343,1650.27,0.504,2943,16.5,6056,15.3,8,251.54,267872.06,32382.37157,0,695,55,36,118
Auckland*,7,1939.56,0.161,583,7.6,1734,11.7,8,123.99,597.63,248.5545155,0,726,3,0,39
Austral*,5,5523.64,0.194,347,23.4,2952,10.2,13,136.01,146.87,15.58414231,0,647,2,5,20
Azores,26,1385.3,0.46,2260,18,1828,13.1,30,464.16,2322.8,233.5042455,0,511,1,11,25
Bahamas*,78,85.98,0.436,51,26.5,1503,10.9,42,240.63,13811.4,510.6179514,0,1200,10,8,93
Balearic*,80,105.52,1.13,1212,17.6,923,20.8,36,688.84,5016.26,1502.835809,1,4465,1,3,98
Bismarck*,12,768.68,0.42,2153,27.6,5836,6.8,3,272.035,49386.31,4798.668419,1,40000,63,7,247
Bonin*,9,1553.12,0.289,405,24.8,1491,12.7,26,124.84,51.37,9.495221605,0,7000,5,0,22
Canaries*,92,116.63,0.757,3450,21,890,11.5,59,651.26,8299.5,711.200642,1,2800,10,17,79
Caroline*,0,2234.04,0.235,228,27.5,3631,6.7,19,88.88,83.73,11.88293019,0,2000,2,0,21
Channel*,17,37.99,0.8525,609,16.7,584,11.7,89,266.24,918.71,87.36486145,1,10750,0,0,85
Chiloe*,0,128.77,0.693,314,10.2,1584,9,29,271.47,201.62,0,0,5500,0,0,62
Comoro*,4,307.45,0.706,2322,26.1,2410,9.8,44,478.52,2051.18,378.1675108,0,1200,27,0,64
Cook*,8,4746.59,0.184,402,25.7,2605,8.4,25,104.3,209.32,20.08665394,0,684,6,8,22
Cuba*,147,208.01,0.7585,2097,26.7,3017,8.9,26,255.79,121453.55,13620.0155,1,5000,66,29,192
Cyprus,24,113.75,1.097,1879,19.7,1018,22.6,77,1681.06,9267.65,0,1,10640,2,0,87
Derawan*,0,1461.04,0.7555,50,26.8,1935,8.3,14,177.93,36.39,8.350931086,0,675,0,0,54
Easter*,15,3523.41,0.192,467,20.8,1191,12.4,17,67.42,168.4,0,0,723,0,7,8
Falkland*,22,469.92,0.546,698,6.9,620,13,18,31.365,12200.7,1391.348279,1,775,4,1,55
Fiji*,10,2633.72,0.2305,1197,26.3,3351,8.4,28,198.73,18354.49,1633.994271,0,2830,31,8,79
Gambier*,2,5611.07,0.215,205,24.5,1838,9.1,13,57.27,61.85,4.211511436,0,758,3,1,22
Gilbert*,0,3502.64,0.215,15,28.7,3159,5.6,18,36.195,291.53,8.586963972,0,2000,0,0,10
Greek*,57,4.22,1.006,2336,19.3,1068,18,42,372.63,13571.71,1123.171755,1,9500,0,1,143
Gulf*,0,18.96,1.085,971,24,255,25.8,55,109.45,1074.08,370.6608326,0,12085,0,0,26
Hawaii,63,3648.33,0.282,4176,24.4,6586,11.1,9,298.05,16715.45,3447.182976,0,707,59,65,87
Hispaniola*,270,566.44,0.414,2967,28.1,3361,9,17,324.94,84616.75,16152.96731,1,5000,49,16,160
Izu*,1,893.97,0.445,756,19.1,3091,20.4,31,331.5,289.05,31.99219369,0,20000,2,0,54
Kermadec*,1,2765.62,0.125,392,19.3,1833,13.5,15,183.23,30.13,0,0,600,0,0,25
Kurile*,3,76.38,0.463,2153,5.2,1872,20.7,21,125.31,5986.68,825.8529476,0,2345,0,0,152
Leeward Antilles,4,78.83,0.696,188,28,624,7.1,55,190.44,862.39,167.6142301,1,5000,0,0,81
Lesser Sunda*,60,342.67,0.5965,3339,27.7,4045,9.1,47,241.49,90281.07,3827.747484,1,42000,101,2,362
Line*,2,5537.19,0.204,9,29.1,1455,6.6,29,14.935,67.93,5.876057352,0,666,1,0,13
Louisiade*,0,891.94,0.309,822,26.7,4137,8.2,11,173.44,2475.26,280.6677274,1,2425,6,0,80
Madagascar,258,543.43,1.1065,2744,27.6,3373,10.4,35,200.275,591279.45,125897.7094,1,2225,121,12,197
Maldives*,0,382.97,0.4065,17,27.5,2427,6.3,22,135.795,25.11,1.613533906,0,2950,0,0,17
