"Archip","Dist","SLMP","Elev","Temp","Prec","varT","varP","SRML","SR_GAM","end_spp","no_isl","tot_area","sd_area","pa_rodents","hum","res_eff","ext_spp"
"Andaman*",0.0388605740498173,0.504500367376929,0.170544495082754,0.934156378600823,0.482952768220206,0.0774907749077491,0.383720930232558,0.579932610606504,0.171319678895641,0.121495327102804,0.196969696969697,0.0126362139498428,0.00306063413017107,1,0.385094199942589,0.0116618075801749,0
"Auckland*",0.341189599335723,0.0604335047759001,0.1381626289278,0.11522633744856,0.241163590866437,0.236162361623616,0.0581395348837209,0.225001464986815,0.0654542726386075,0.014018691588785,0.0101010101010101,0.00099822071748902,0.00197425764681942,0,0.00324827388236716,0.0204081632653061,0
"Austral*",0.973042823672107,0.0907421013960323,0.0815543295754378,0.765432098765432,0.431654676258993,0.180811808118081,0.116279069767442,0.387456782888954,0.0726686173006227,0.00934579439252336,0.0151515151515152,0.00023586435780051,0.00012378416084192,0,0.00205472208372992,0.0145772594752186,5
"Azores",0.243476666555014,0.335047759000735,0.540417366274886,0.54320987654321,0.255864873318736,0.287822878228782,0.313953488372093,0.267207735130384,0.26962262735389,0.00467289719626168,0.0404040404040404,0.00391594704867154,0.0018547140103885,0,0,0.075801749271137,11
"Bahamas*",0.0144138299428982,0.313005143277002,0.0105540897097625,0.893004115226337,0.205035971223022,0.206642066420664,0.453488372093023,0.398622912393788,0.135461024833071,0.0467289719626168,0.363636363636364,0.0233462586866106,0.00405581605760334,0,0.0104095846741906,0.227405247813411,8
"Balearic*",0.0178586224708365,0.950404114621602,0.28903813864236,0.526748971193416,0.1143259305599,0.571955719557196,0.383720930232558,0.49716378552593,0.404474454197614,0.00467289719626168,0.0202020202020202,0.00847131212225086,0.0119369591088049,1,0.0597380229343244,0.233236151603499,3
"Nauru*",0.503472118159557,0.109110947832476,0.0160710002398657,0.958847736625514,0.293869252424148,0.0405904059040591,0.348837209302326,0.522133020802813,0.0188161152374522,0.00467289719626168,0.00505050505050505,3.6599058531501e-05,8.56519031314481e-05,0,0.0376044357823807,0.00291545189504373,0
"Yucatan*",0.00390492090551854,0.524246877296106,0.0690813144639002,0.909465020576132,0.356115107913669,0.158671586715867,0.5,0.746404922355699,0.297927826543627,0.0607476635514019,0.0202020202020202,0.00112024576707533,0.00157817145956747,1,0.0270286603514179,0.00291545189504373,0
"Bismarck*",0.134770015143689,0.298310066127847,0.514751739026145,0.938271604938272,0.882702533625274,0.0553505535055351,0,0.49185467330794,0.15431015079901,0.294392523364486,0.277777777777778,0.0835129968263001,0.0381156133965373,1,0.596609708561846,0.0349854227405248,7
"Bonin*",0.273062392350233,0.17799412196914,0.0954665387383065,0.823045267489712,0.203159211761026,0.273062730627306,0.267441860465116,0.442710225607969,0.0659644384424938,0.0233644859813084,0.0101010101010101,7.43481799004059e-05,7.54201299630635e-05,0,0.0980374382450256,0.0262390670553936,0
"Channel*",0.0059534618049373,0.695536370315944,0.144399136483569,0.489711934156379,0.0613074757585236,0.236162361623616,1,0.383589217697041,0.150832020406632,0,0.0252525252525252,0.00154125332900909,0.00069393527385336,1,0.154693378053755,0.0495626822157434,0
"Canaries*",0.0198172532275097,0.607825128581925,0.825857519788918,0.666666666666667,0.109164842039412,0.228782287822878,0.651162790697674,0,0.381919123715207,0.0467289719626168,0.0606060606060606,0.0140241537550127,0.00564903559714804,1,0.0345827856592485,0.268221574344023,17
"Caroline*",0.393104773523402,0.128398236590742,0.0530103142240345,0.934156378600823,0.537847982483578,0.0516605166051661,0.186046511627907,0.49185467330794,0.0443814239627879,0.00934579439252336,0.0202020202020202,0.0001290776408098,9.4385594834341e-05,0,0.0224961851667195,0,0
