Archip,prehist,cont,hum,hum_low,hum_upp,ref,full_ref
Amsterdam*,0,0,254,254,254,"Worthy & Jouventin, 1999","Worthy, T.H. and Jouventin, P., 1999. The fossil avifauna of Amsterdam Island, Indian Ocean. Smithsonian contributions to paleobiology, 89, pp.39-65."
Andaman*,1,0,26000,26000,2200,Chaubey and Endicott (2013),"Chaubey, Gyaneshwer and Endicott, Phillip (2013) ""The Andaman Islanders in a Regional Genetic Context: Reexamining the Evidence for an Early Peopling of the Archipelago from South Asia,"" Human Biology: Vol. 85: Iss. 1, Article 7. Available at: http://digitalcommons.wayne.edu/humbiol/vol85/iss1/7"
Aotearoa New Zealand,1,0,695,720,670,"Wilmhurst et al., 2011","Wilmshurst, J.M., Hunt, T.L., Lipo, C.P. and Anderson, A.J., 2011. High-precision radiocarbon dating shows recent and rapid initial human colonization of East Polynesia. Proceedings of the National Academy of Sciences, 108(5), pp.1815-1820."
Ascension*,0,0,449,449,449,"Pain et al., 2000","Pain, D.J., Brooke, M.D.L., Finnie, J.K. and Jackson, A., 2000. Effects of brodifacoum on the land crab of Ascension Island. The Journal of Wildlife Management, pp.380-387."
Auckland*,1,0,726,760,692,"Wilmhurst et al., 2011","Wilmshurst, J.M., Hunt, T.L., Lipo, C.P. and Anderson, A.J., 2011. High-precision radiocarbon dating shows recent and rapid initial human colonization of East Polynesia. Proceedings of the National Academy of Sciences, 108(5), pp.1815-1820."
Austral*,1,0,647,735,560,"Hermann et al., 2015","Hermann, A., Bollt, R. and Conte, E., 2016. The Atiahara site revisited: An early coastal settlement in Tubuai (Austral Islands, French Polynesia). Archaeology in Oceania, 51(1), pp.31-44."
Australasia,1,1,65000,70700,59300,"Clarkson et al., 2017","Clarkson, C., Jacobs, Z., Marwick, B., Fullagar, R., Wallis, L., Smith, M., Roberts, R.G., Hayes, E., Lowe, K., Carah, X. and Florin, S.A., 2017. Human occupation of northern Australia by 65,000 years ago. Nature, 547(7663), pp.306-310."
Azores,1,0,511,511,511,"Sp?nola et al., 2005","Sp?nola, H., Brehm, A., Bettencourt, B., Middleton, D. and Bruges?Armas, J., 2005. HLA class I and II polymorphisms in Azores show different settlements in Oriental and Central islands. Tissue antigens, 66(3), pp.217-230."
Bahamas*,1,0,1200,1350,1050,"Berman & Gnivecki, 1995","Berman, M.J. and Gnivecki, P.L., 1995. The colonization of the Bahama archipelago: A reappraisal. World Archaeology, 26(3), pp.421-441."
Balearic*,1,0,4465,4950,3980,"Ramis et al., 2002","Ramis, D., Alcover, J.A., Coll, J. and Trias, M., 2002. The chronology of the first settlement of the Balearic Islands. Journal of Mediterranean Archaeology, 15(1), pp.3-24."
